[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
cosmos_tokenizer._dec_model.decoder.up.0.block.0.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.nin_shortcut.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.nin_shortcut.bias  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.1.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.2.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.0.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.1.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.1.block.2.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.0.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.1.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.norm1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.conv1.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.norm2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.block.2.conv2.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.upsample.conv.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.2.upsample.conv.bias   FROZEN
cosmos_tokenizer._dec_model.decoder.norm_out.weight           FROZEN
cosmos_tokenizer._dec_model.decoder.norm_out.bias             FROZEN
cosmos_tokenizer._dec_model.decoder.conv_out.weight           FROZEN
cosmos_tokenizer._dec_model.decoder.conv_out.bias             FROZEN
gen_in_proj.weight                                            TRAINABLE
gen_in_proj.bias                                              TRAINABLE
downsample_conv.weight                                        TRAINABLE
downsample_conv.bias                                          TRAINABLE
upsample_conv.weight                                          TRAINABLE
upsample_conv.bias                                            TRAINABLE
gen_out_layer_norm.weight                                     TRAINABLE
gen_out_layer_norm.bias                                       TRAINABLE
gen_out_proj.weight                                           TRAINABLE
gen_out_proj.bias                                             TRAINABLE
Load action from latent: 0
Load action from pretrain: 1
Total parameters: 5.56B
Trainable parameters: 5.09B
Non-trainable parameters: 0.47B
Trainable ratio: 91.52%
Total data amount: 52970
[2026-03-22 20:54:56,819] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed info: version=0.15.4, git-hash=unknown, git-branch=unknown
[2026-03-22 20:54:56,819] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
[2026-03-22 20:54:56,819] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
[2026-03-22 20:56:32,436] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2026-03-22 20:56:32,535] [INFO] [logging.py:128:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2026-03-22 20:56:32,535] [INFO] [logging.py:128:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2026-03-22 20:56:32,651] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2026-03-22 20:56:32,652] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2026-03-22 20:56:32,652] [INFO] [logging.py:128:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 1 optimizer
[2026-03-22 20:56:32,714] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2026-03-22 20:56:32,715] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2026-03-22 20:56:32,715] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2026-03-22 20:56:32,715] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
[2026-03-22 20:57:15,155] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2026-03-22 20:57:15,161] [INFO] [utils.py:782:see_memory_usage] MA 20.0 GB         Max_MA 20.0 GB         CA 20.01 GB         Max_CA 20 GB 
[2026-03-22 20:57:15,215] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 160.88 GB, percent = 16.0%
[2026-03-22 20:57:16,543] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2026-03-22 20:57:16,544] [INFO] [utils.py:782:see_memory_usage] MA 20.0 GB         Max_MA 29.48 GB         CA 29.49 GB         Max_CA 29 GB 
[2026-03-22 20:57:16,545] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 160.9 GB, percent = 16.0%
[2026-03-22 20:57:16,545] [INFO] [stage_1_and_2.py:544:__init__] optimizer state initialized
[2026-03-22 20:57:17,956] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2026-03-22 20:57:18,015] [INFO] [utils.py:782:see_memory_usage] MA 20.0 GB         Max_MA 20.0 GB         CA 29.49 GB         Max_CA 29 GB 
[2026-03-22 20:57:18,016] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 160.92 GB, percent = 16.0%
[2026-03-22 20:57:18,033] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2026-03-22 20:57:18,034] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = None
[2026-03-22 20:57:18,034] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2026-03-22 20:57:18,035] [INFO] [logging.py:128:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0001, 0.0001], mom=[(0.9, 0.999), (0.9, 0.999)]
[2026-03-22 20:57:18,472] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2026-03-22 20:57:18,515] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-03-22 20:57:18,517] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2026-03-22 20:57:18,517] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2026-03-22 20:57:18,518] [INFO] [config.py:1003:print]   amp_params ................... False
[2026-03-22 20:57:18,519] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2026-03-22 20:57:18,519] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2026-03-22 20:57:18,520] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2026-03-22 20:57:18,520] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2026-03-22 20:57:18,521] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2026-03-22 20:57:18,521] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2026-03-22 20:57:18,521] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7faeb44171f0>
[2026-03-22 20:57:18,522] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2026-03-22 20:57:18,522] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2026-03-22 20:57:18,523] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2026-03-22 20:57:18,523] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2026-03-22 20:57:18,524] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2026-03-22 20:57:18,524] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2026-03-22 20:57:18,525] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2026-03-22 20:57:18,525] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2026-03-22 20:57:18,525] [INFO] [config.py:1003:print]   dump_state ................... False
[2026-03-22 20:57:18,526] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2026-03-22 20:57:18,526] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2026-03-22 20:57:18,527] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2026-03-22 20:57:18,527] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2026-03-22 20:57:18,527] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2026-03-22 20:57:18,528] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2026-03-22 20:57:18,528] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2026-03-22 20:57:18,528] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2026-03-22 20:57:18,529] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2026-03-22 20:57:18,529] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2026-03-22 20:57:18,529] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2026-03-22 20:57:18,530] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2026-03-22 20:57:18,530] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2026-03-22 20:57:18,531] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2026-03-22 20:57:18,531] [INFO] [config.py:1003:print]   global_rank .................. 0
[2026-03-22 20:57:18,531] [INFO] [config.py:1003:print]   grad_accum_dtype ............. None
[2026-03-22 20:57:18,532] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 2
[2026-03-22 20:57:18,532] [INFO] [config.py:1003:print]   gradient_clipping ............ 1.0
[2026-03-22 20:57:18,534] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2026-03-22 20:57:18,534] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2026-03-22 20:57:18,534] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2026-03-22 20:57:18,534] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2026-03-22 20:57:18,535] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2026-03-22 20:57:18,536] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2026-03-22 20:57:18,536] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2026-03-22 20:57:18,536] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2026-03-22 20:57:18,536] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2026-03-22 20:57:18,536] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2026-03-22 20:57:18,537] [INFO] [config.py:1003:print]   pld_enabled .................. False
[2026-03-22 20:57:18,537] [INFO] [config.py:1003:print]   pld_params ................... False
[2026-03-22 20:57:18,537] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2026-03-22 20:57:18,538] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2026-03-22 20:57:18,538] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2026-03-22 20:57:18,538] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2026-03-22 20:57:18,539] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2026-03-22 20:57:18,539] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2026-03-22 20:57:18,539] [INFO] [config.py:1003:print]   steps_per_print .............. inf
[2026-03-22 20:57:18,540] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2026-03-22 20:57:18,540] [INFO] [config.py:1003:print]   train_batch_size ............. 4
[2026-03-22 20:57:18,541] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  1
[2026-03-22 20:57:18,541] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2026-03-22 20:57:18,541] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2026-03-22 20:57:18,541] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... False
[2026-03-22 20:57:18,542] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2026-03-22 20:57:18,542] [INFO] [config.py:1003:print]   world_size ................... 2
[2026-03-22 20:57:18,542] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  True
[2026-03-22 20:57:18,543] [INFO] [config.py:1003:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100000000, max_in_cpu=1000000000, pin_memory=False) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=True use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2026-03-22 20:57:18,543] [INFO] [config.py:1003:print]   zero_enabled ................. True
[2026-03-22 20:57:18,543] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2026-03-22 20:57:18,544] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 1
[2026-03-22 20:57:18,544] [INFO] [config.py:989:print_user_config]   json = {
    "train_batch_size": 4, 
    "train_micro_batch_size_per_gpu": 1, 
    "gradient_accumulation_steps": 2, 
    "zero_optimization": {
        "stage": 1, 
        "offload_optimizer": {
            "device": "none", 
            "nvme_path": null
        }, 
        "offload_param": {
            "device": "none", 
            "nvme_path": null
        }, 
        "stage3_gather_16bit_weights_on_model_save": true
    }, 
    "gradient_clipping": 1.0, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
[rank1]: Traceback (most recent call last):
[rank1]:   File "/mnt/dataset/share_code/code/last0_exp/scripts/train_wopc.py", line 902, in <module>
[rank1]:     train(args)     
[rank1]:   File "/mnt/dataset/share_code/code/last0_exp/scripts/train_wopc.py", line 802, in train
[rank1]:     accelerator.backward(loss)
[rank1]:   File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/accelerate/accelerator.py", line 2545, in backward
[rank1]:     self.deepspeed_engine_wrapped.backward(loss, sync_gradients=self.sync_gradients, **kwargs)
[rank1]:   File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/accelerate/utils/deepspeed.py", line 281, in backward
[rank1]:     self.engine.step()
[rank1]:   File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2213, in step
[rank1]:     self._take_model_step(lr_kwargs)
[rank1]:   File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 2119, in _take_model_step
[rank1]:     self.optimizer.step()
[rank1]:   File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py", line 1885, in step
[rank1]:     int(self.partition_size[i])).to(self.single_partition_of_fp32_groups[i].dtype)
[rank1]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 9.48 GiB. GPU 1 has a total capacity of 79.33 GiB of which 5.96 GiB is free. Process 1949937 has 73.35 GiB memory in use. Of the allocated memory 48.89 GiB is allocated by PyTorch, and 23.27 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
W0322 20:57:59.030000 234982 site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 236735 closing signal SIGTERM
E0322 20:58:00.164000 234982 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 1 (pid: 236736) of binary: /mnt/dataset/share_code/conda_envs/last05_hwb/bin/python3.10
Traceback (most recent call last):
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/bin/accelerate", line 6, in <module>
    sys.exit(main())
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/accelerate/commands/accelerate_cli.py", line 50, in main
    args.func(args)
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/accelerate/commands/launch.py", line 1184, in launch_command
    deepspeed_launcher(args)
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/accelerate/commands/launch.py", line 868, in deepspeed_launcher
    distrib_run.run(args)
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/mnt/dataset/share_code/conda_envs/last05_hwb/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 270, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_wopc.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-03-22_20:57:59
  host      : aibox-rf91a121efaa-855ddb5cdf-r5bst
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 236736)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
(/mnt/dataset/share_code/conda_envs/last05_hwb) ➜  last0_exp git:(hwb) ✗ 
